[20:52:19] Starting full backtest...
[20:52:19] Data path: /Volumes/PythiaData/becker_prediction_markets/data
[20:52:19] Spike threshold: 10.0%
[20:52:19] 
=== Processing KALSHI ===
[20:52:19] Found 7214 trade files
[20:52:19]   Progress: 0/7214 files (0.0%)
[20:52:20]   Progress: 100/7214 files (1.4%)
[20:52:21]   Progress: 200/7214 files (2.8%)
[20:52:22]   Progress: 300/7214 files (4.2%)
[20:52:23]   Progress: 400/7214 files (5.5%)
[20:52:25]   Progress: 500/7214 files (6.9%)
[20:52:26]   Progress: 600/7214 files (8.3%)
[20:52:27]   Progress: 700/7214 files (9.7%)
[20:52:28]   Progress: 800/7214 files (11.1%)
[20:52:29]   Progress: 900/7214 files (12.5%)
[20:52:30]   Progress: 1000/7214 files (13.9%)
[20:52:31]   Progress: 1100/7214 files (15.2%)
[20:52:32]   Progress: 1200/7214 files (16.6%)
[20:52:32]   Progress: 1300/7214 files (18.0%)
[20:52:33]   Progress: 1400/7214 files (19.4%)
[20:52:34]   Progress: 1500/7214 files (20.8%)
[20:52:35]   Progress: 1600/7214 files (22.2%)
[20:52:36]   Progress: 1700/7214 files (23.6%)
[20:52:37]   Progress: 1800/7214 files (25.0%)
[20:52:39]   Progress: 1900/7214 files (26.3%)
[20:52:40]   Progress: 2000/7214 files (27.7%)
[20:52:41]   Progress: 2100/7214 files (29.1%)
[20:52:42]   Progress: 2200/7214 files (30.5%)
[20:52:43]   Progress: 2300/7214 files (31.9%)
[20:52:44]   Progress: 2400/7214 files (33.3%)
[20:52:45]   Progress: 2500/7214 files (34.7%)
[20:52:45]   Progress: 2600/7214 files (36.0%)
[20:52:46]   Progress: 2700/7214 files (37.4%)
[20:52:48]   Progress: 2800/7214 files (38.8%)
[20:52:49]   Progress: 2900/7214 files (40.2%)
[20:52:50]   Progress: 3000/7214 files (41.6%)
[20:52:51]   Progress: 3100/7214 files (43.0%)
[20:52:52]   Progress: 3200/7214 files (44.4%)
[20:52:53]   Progress: 3300/7214 files (45.7%)
[20:52:54]   Progress: 3400/7214 files (47.1%)
[20:52:56]   Progress: 3500/7214 files (48.5%)
[20:52:57]   Progress: 3600/7214 files (49.9%)
[20:52:58]   Progress: 3700/7214 files (51.3%)
[20:52:59]   Progress: 3800/7214 files (52.7%)
[20:53:00]   Progress: 3900/7214 files (54.1%)
[20:53:01]   Progress: 4000/7214 files (55.4%)
[20:53:02]   Progress: 4100/7214 files (56.8%)
[20:53:03]   Progress: 4200/7214 files (58.2%)
[20:53:04]   Progress: 4300/7214 files (59.6%)
[20:53:05]   Progress: 4400/7214 files (61.0%)
[20:53:06]   Progress: 4500/7214 files (62.4%)
[20:53:07]   Progress: 4600/7214 files (63.8%)
[20:53:08]   Progress: 4700/7214 files (65.2%)
[20:53:09]   Progress: 4800/7214 files (66.5%)
[20:53:10]   Progress: 4900/7214 files (67.9%)
[20:53:11]   Progress: 5000/7214 files (69.3%)
[20:53:12]   Progress: 5100/7214 files (70.7%)
[20:53:13]   Progress: 5200/7214 files (72.1%)
[20:53:14]   Progress: 5300/7214 files (73.5%)
[20:53:15]   Progress: 5400/7214 files (74.9%)
[20:53:17]   Progress: 5500/7214 files (76.2%)
[20:53:18]   Progress: 5600/7214 files (77.6%)
[20:53:19]   Progress: 5700/7214 files (79.0%)
[20:53:20]   Progress: 5800/7214 files (80.4%)
[20:53:21]   Progress: 5900/7214 files (81.8%)
[20:53:22]   Progress: 6000/7214 files (83.2%)
[20:53:23]   Progress: 6100/7214 files (84.6%)
[20:53:25]   Progress: 6200/7214 files (85.9%)
[20:53:26]   Progress: 6300/7214 files (87.3%)
[20:53:27]   Progress: 6400/7214 files (88.7%)
[20:53:29]   Progress: 6500/7214 files (90.1%)
[20:53:30]   Progress: 6600/7214 files (91.5%)
[20:53:31]   Progress: 6700/7214 files (92.9%)
[20:53:32]   Progress: 6800/7214 files (94.3%)
[20:53:33]   Progress: 6900/7214 files (95.6%)
[20:53:34]   Progress: 7000/7214 files (97.0%)
[20:53:35]   Progress: 7100/7214 files (98.4%)
[20:53:36]   Progress: 7200/7214 files (99.8%)
[20:53:36] 
=== Processing POLYMARKET ===
[20:53:36] Found 40454 trade files
[20:53:36]   Progress: 0/40454 files (0.0%)
[20:53:36]   Progress: 100/40454 files (0.2%)
[20:53:37]   Progress: 200/40454 files (0.5%)
[20:53:37]   Progress: 300/40454 files (0.7%)
[20:53:38]   Progress: 400/40454 files (1.0%)
[20:53:38]   Progress: 500/40454 files (1.2%)
[20:53:39]   Progress: 600/40454 files (1.5%)
[20:53:39]   Progress: 700/40454 files (1.7%)
[20:53:40]   Progress: 800/40454 files (2.0%)
[20:53:40]   Progress: 900/40454 files (2.2%)
[20:53:41]   Progress: 1000/40454 files (2.5%)
[20:53:41]   Progress: 1100/40454 files (2.7%)
[20:53:41]   Progress: 1200/40454 files (3.0%)
[20:53:42]   Progress: 1300/40454 files (3.2%)
[20:53:42]   Progress: 1400/40454 files (3.5%)
[20:53:43]   Progress: 1500/40454 files (3.7%)
[20:53:43]   Progress: 1600/40454 files (4.0%)
[20:53:44]   Progress: 1700/40454 files (4.2%)
[20:53:44]   Progress: 1800/40454 files (4.4%)
[20:53:44]   Progress: 1900/40454 files (4.7%)
[20:53:45]   Progress: 2000/40454 files (4.9%)
[20:53:45]   Progress: 2100/40454 files (5.2%)
[20:53:46]   Progress: 2200/40454 files (5.4%)
[20:53:46]   Progress: 2300/40454 files (5.7%)
[20:53:47]   Progress: 2400/40454 files (5.9%)
[20:53:47]   Progress: 2500/40454 files (6.2%)
[20:53:48]   Progress: 2600/40454 files (6.4%)
[20:53:48]   Progress: 2700/40454 files (6.7%)
[20:53:48]   Progress: 2800/40454 files (6.9%)
[20:53:49]   Progress: 2900/40454 files (7.2%)
[20:53:49]   Progress: 3000/40454 files (7.4%)
[20:53:50]   Progress: 3100/40454 files (7.7%)
[20:53:50]   Progress: 3200/40454 files (7.9%)
[20:53:51]   Progress: 3300/40454 files (8.2%)
[20:53:51]   Progress: 3400/40454 files (8.4%)
[20:53:52]   Progress: 3500/40454 files (8.7%)
[20:53:52]   Progress: 3600/40454 files (8.9%)
[20:53:52]   Progress: 3700/40454 files (9.1%)
[20:53:53]   Progress: 3800/40454 files (9.4%)
[20:53:53]   Progress: 3900/40454 files (9.6%)
[20:53:54]   Progress: 4000/40454 files (9.9%)
[20:53:54]   Progress: 4100/40454 files (10.1%)
[20:53:55]   Progress: 4200/40454 files (10.4%)
[20:53:55]   Progress: 4300/40454 files (10.6%)
[20:53:56]   Progress: 4400/40454 files (10.9%)
[20:53:56]   Progress: 4500/40454 files (11.1%)
[20:53:56]   Progress: 4600/40454 files (11.4%)
[20:53:57]   Progress: 4700/40454 files (11.6%)
[20:53:57]   Progress: 4800/40454 files (11.9%)
[20:53:58]   Progress: 4900/40454 files (12.1%)
[20:53:58]   Progress: 5000/40454 files (12.4%)
[20:53:59]   Progress: 5100/40454 files (12.6%)
[20:53:59]   Progress: 5200/40454 files (12.9%)
[20:53:59]   Progress: 5300/40454 files (13.1%)
[20:54:00]   Progress: 5400/40454 files (13.3%)
[20:54:00]   Progress: 5500/40454 files (13.6%)
[20:54:01]   Progress: 5600/40454 files (13.8%)
[20:54:01]   Progress: 5700/40454 files (14.1%)
[20:54:02]   Progress: 5800/40454 files (14.3%)
[20:54:02]   Progress: 5900/40454 files (14.6%)
[20:54:03]   Progress: 6000/40454 files (14.8%)
[20:54:03]   Progress: 6100/40454 files (15.1%)
[20:54:04]   Progress: 6200/40454 files (15.3%)
[20:54:04]   Progress: 6300/40454 files (15.6%)
[20:54:05]   Progress: 6400/40454 files (15.8%)
[20:54:05]   Progress: 6500/40454 files (16.1%)
[20:54:05]   Progress: 6600/40454 files (16.3%)
[20:54:06]   Progress: 6700/40454 files (16.6%)
[20:54:06]   Progress: 6800/40454 files (16.8%)
[20:54:07]   Progress: 6900/40454 files (17.1%)
[20:54:07]   Progress: 7000/40454 files (17.3%)
[20:54:08]   Progress: 7100/40454 files (17.6%)
[20:54:08]   Progress: 7200/40454 files (17.8%)
[20:54:09]   Progress: 7300/40454 files (18.0%)
[20:54:09]   Progress: 7400/40454 files (18.3%)
[20:54:09]   Progress: 7500/40454 files (18.5%)
[20:54:10]   Progress: 7600/40454 files (18.8%)
[20:54:10]   Progress: 7700/40454 files (19.0%)
[20:54:11]   Progress: 7800/40454 files (19.3%)
[20:54:11]   Progress: 7900/40454 files (19.5%)
[20:54:12]   Progress: 8000/40454 files (19.8%)
[20:54:12]   Progress: 8100/40454 files (20.0%)
[20:54:12]   Progress: 8200/40454 files (20.3%)
[20:54:13]   Progress: 8300/40454 files (20.5%)
[20:54:13]   Progress: 8400/40454 files (20.8%)
[20:54:14]   Progress: 8500/40454 files (21.0%)
[20:54:14]   Progress: 8600/40454 files (21.3%)
[20:54:15]   Progress: 8700/40454 files (21.5%)
[20:54:15]   Progress: 8800/40454 files (21.8%)
[20:54:16]   Progress: 8900/40454 files (22.0%)
[20:54:16]   Progress: 9000/40454 files (22.2%)
[20:54:16]   Progress: 9100/40454 files (22.5%)
[20:54:17]   Progress: 9200/40454 files (22.7%)
[20:54:17]   Progress: 9300/40454 files (23.0%)
[20:54:18]   Progress: 9400/40454 files (23.2%)
[20:54:18]   Progress: 9500/40454 files (23.5%)
[20:54:19]   Progress: 9600/40454 files (23.7%)
[20:54:19]   Progress: 9700/40454 files (24.0%)
[20:54:19]   Progress: 9800/40454 files (24.2%)
[20:54:20]   Progress: 9900/40454 files (24.5%)
[20:54:20]   Progress: 10000/40454 files (24.7%)
[20:54:21]   Progress: 10100/40454 files (25.0%)
[20:54:21]   Progress: 10200/40454 files (25.2%)
[20:54:22]   Progress: 10300/40454 files (25.5%)
[20:54:22]   Progress: 10400/40454 files (25.7%)
[20:54:23]   Progress: 10500/40454 files (26.0%)
[20:54:23]   Progress: 10600/40454 files (26.2%)
[20:54:23]   Progress: 10700/40454 files (26.4%)
[20:54:24]   Progress: 10800/40454 files (26.7%)
[20:54:24]   Progress: 10900/40454 files (26.9%)
[20:54:25]   Progress: 11000/40454 files (27.2%)
[20:54:25]   Progress: 11100/40454 files (27.4%)
[20:54:26]   Progress: 11200/40454 files (27.7%)
[20:54:26]   Progress: 11300/40454 files (27.9%)
[20:54:27]   Progress: 11400/40454 files (28.2%)
[20:54:27]   Progress: 11500/40454 files (28.4%)
[20:54:27]   Progress: 11600/40454 files (28.7%)
[20:54:28]   Progress: 11700/40454 files (28.9%)
[20:54:28]   Progress: 11800/40454 files (29.2%)
[20:54:29]   Progress: 11900/40454 files (29.4%)
[20:54:29]   Progress: 12000/40454 files (29.7%)
[20:54:30]   Progress: 12100/40454 files (29.9%)
[20:54:30]   Progress: 12200/40454 files (30.2%)
[20:54:30]   Progress: 12300/40454 files (30.4%)
[20:54:31]   Progress: 12400/40454 files (30.7%)
[20:54:31]   Progress: 12500/40454 files (30.9%)
[20:54:32]   Progress: 12600/40454 files (31.1%)
[20:54:32]   Progress: 12700/40454 files (31.4%)
[20:54:33]   Progress: 12800/40454 files (31.6%)
[20:54:33]   Progress: 12900/40454 files (31.9%)
[20:54:33]   Progress: 13000/40454 files (32.1%)
[20:54:34]   Progress: 13100/40454 files (32.4%)
[20:54:34]   Progress: 13200/40454 files (32.6%)
[20:54:35]   Progress: 13300/40454 files (32.9%)
[20:54:35]   Progress: 13400/40454 files (33.1%)
[20:54:36]   Progress: 13500/40454 files (33.4%)
[20:54:36]   Progress: 13600/40454 files (33.6%)
[20:54:37]   Progress: 13700/40454 files (33.9%)
[20:54:37]   Progress: 13800/40454 files (34.1%)
[20:54:37]   Progress: 13900/40454 files (34.4%)
[20:54:38]   Progress: 14000/40454 files (34.6%)
[20:54:38]   Progress: 14100/40454 files (34.9%)
[20:54:39]   Progress: 14200/40454 files (35.1%)
[20:54:39]   Progress: 14300/40454 files (35.3%)
[20:54:40]   Progress: 14400/40454 files (35.6%)
[20:54:40]   Progress: 14500/40454 files (35.8%)
[20:54:40]   Progress: 14600/40454 files (36.1%)
[20:54:41]   Progress: 14700/40454 files (36.3%)
[20:54:41]   Progress: 14800/40454 files (36.6%)
[20:54:42]   Progress: 14900/40454 files (36.8%)
[20:54:42]   Progress: 15000/40454 files (37.1%)
[20:54:43]   Progress: 15100/40454 files (37.3%)
[20:54:43]   Progress: 15200/40454 files (37.6%)
[20:54:44]   Progress: 15300/40454 files (37.8%)
[20:54:44]   Progress: 15400/40454 files (38.1%)
[20:54:44]   Progress: 15500/40454 files (38.3%)
[20:54:45]   Progress: 15600/40454 files (38.6%)
[20:54:45]   Progress: 15700/40454 files (38.8%)
[20:54:46]   Progress: 15800/40454 files (39.1%)
[20:54:46]   Progress: 15900/40454 files (39.3%)
[20:54:47]   Progress: 16000/40454 files (39.6%)
[20:54:47]   Progress: 16100/40454 files (39.8%)
[20:54:47]   Progress: 16200/40454 files (40.0%)
[20:54:48]   Progress: 16300/40454 files (40.3%)
[20:54:48]   Progress: 16400/40454 files (40.5%)
[20:54:49]   Progress: 16500/40454 files (40.8%)
